TrainingRecordID,EmployeeID,TrainingName,CompletionDate,Score,NextDueDate
TR085,EMP085,Security Awareness Training 2026,2026-01-24,87,2027-01-24
TR086,EMP086,Security Awareness Training 2026,2026-01-26,86,2027-01-26
TR087,EMP087,Security Awareness Training 2026,2026-01-24,87,2027-01-24
TR088,EMP088,Security Awareness Training 2026,2026-01-26,86,2027-01-26
TR089,EMP089,Security Awareness Training 2026,2026-02-02,95,2027-02-02
TR090,EMP090,Security Awareness Training 2026,2026-01-10,98,2027-01-10
TR091,EMP091,Security Awareness Training 2026,2026-02-09,92,2027-02-09
TR092,EMP092,Security Awareness Training 2026,2026-01-31,84,2027-01-31
TR093,EMP093,Security Awareness Training 2026,2026-02-03,90,2027-02-03
TR094,EMP094,Security Awareness Training 2026,2026-01-22,85,2027-01-22
TR095,EMP095,Security Awareness Training 2026,2026-01-27,86,2027-01-27
TR096,EMP096,Security Awareness Training 2026,2026-01-18,84,2027-01-18
TR097,EMP097,Security Awareness Training 2026,2026-02-07,93,2027-02-07
TR098,EMP098,Security Awareness Training 2026,2026-01-22,85,2027-01-22
TR099,EMP099,Security Awareness Training 2026,2026-01-26,86,2027-01-26
TR100,EMP100,Security Awareness Training 2026,2026-01-16,83,2027-01-16
